INSERT INTO "imagen" ("codigo_producto", "path") VALUES
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony A7 III'), 'Sony A7 III_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony A7 III'), 'Sony A7 III_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony A7 III'), 'Sony A7 III_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'NVIDIA Shield TV Pro'), 'NVIDIA Shield TV Pro_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'NVIDIA Shield TV Pro'), 'NVIDIA Shield TV Pro_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'NVIDIA Shield TV Pro'), 'NVIDIA Shield TV Pro_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Roku Streaming Stick+'), 'Roku Streaming Stick+_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Roku Streaming Stick+'), 'Roku Streaming Stick+_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Roku Streaming Stick+'), 'Roku Streaming Stick+_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Alienware AW3420DW'), 'Alienware AW3420DW_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Alienware AW3420DW'), 'Alienware AW3420DW_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Alienware AW3420DW'), 'Alienware AW3420DW_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Western Digital My Passport'), 'Western Digital My Passport_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Western Digital My Passport'), 'Western Digital My Passport_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Western Digital My Passport'), 'Western Digital My Passport_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Kingston DataTraveler'), 'Kingston DataTraveler_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Kingston DataTraveler'), 'Kingston DataTraveler_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Kingston DataTraveler'), 'Kingston DataTraveler_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Anker PowerCore 10000'), 'Anker PowerCore 10000_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Anker PowerCore 10000'), 'Anker PowerCore 10000_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Anker PowerCore 10000'), 'Anker PowerCore 10000_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'TP-Link Archer AX50'), 'TP-Link Archer AX50_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'TP-Link Archer AX50'), 'TP-Link Archer AX50_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'TP-Link Archer AX50'), 'TP-Link Archer AX50_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Nest Learning Thermostat'), 'Nest Learning Thermostat_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Nest Learning Thermostat'), 'Nest Learning Thermostat_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Nest Learning Thermostat'), 'Nest Learning Thermostat_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony PlayStation VR'), 'Sony PlayStation VR_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony PlayStation VR'), 'Sony PlayStation VR_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sony PlayStation VR'), 'Sony PlayStation VR_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Oculus Quest 2'), 'Oculus Quest 2_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Oculus Quest 2'), 'Oculus Quest 2_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Oculus Quest 2'), 'Oculus Quest 2_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Glock 19'), 'Glock 19_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Glock 19'), 'Glock 19_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Glock 19'), 'Glock 19_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Colt M1911'), 'Colt M1911_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Colt M1911'), 'Colt M1911_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Colt M1911'), 'Colt M1911_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Smith & Wesson Model 29'), 'Smith & Wesson Model 29_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Smith & Wesson Model 29'), 'Smith & Wesson Model 29_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Smith & Wesson Model 29'), 'Smith & Wesson Model 29_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Remington 870'), 'Remington 870_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Remington 870'), 'Remington 870_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Remington 870'), 'Remington 870_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 500'), 'Mossberg 500_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 500'), 'Mossberg 500_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 500'), 'Mossberg 500_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AR-15'), 'AR-15_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AR-15'), 'AR-15_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AR-15'), 'AR-15_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AK-47'), 'AK-47_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AK-47'), 'AK-47_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'AK-47'), 'AK-47_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'M4 Carbine'), 'M4 Carbine_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'M4 Carbine'), 'M4 Carbine_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'M4 Carbine'), 'M4 Carbine_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Barrett M82'), 'Barrett M82_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Barrett M82'), 'Barrett M82_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Barrett M82'), 'Barrett M82_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sig Sauer P226'), 'Sig Sauer P226_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sig Sauer P226'), 'Sig Sauer P226_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Sig Sauer P226'), 'Sig Sauer P226_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch MP5'), 'Heckler & Koch MP5_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch MP5'), 'Heckler & Koch MP5_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch MP5'), 'Heckler & Koch MP5_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'FN SCAR-H'), 'FN SCAR-H_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'FN SCAR-H'), 'FN SCAR-H_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'FN SCAR-H'), 'FN SCAR-H_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'RPG-7'), 'RPG-7_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'RPG-7'), 'RPG-7_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'RPG-7'), 'RPG-7_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Desert Eagle'), 'Desert Eagle_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Desert Eagle'), 'Desert Eagle_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Desert Eagle'), 'Desert Eagle_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 590'), 'Mossberg 590_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 590'), 'Mossberg 590_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Mossberg 590'), 'Mossberg 590_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Benelli M4'), 'Benelli M4_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Benelli M4'), 'Benelli M4_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Benelli M4'), 'Benelli M4_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Ruger 10/22'), 'Ruger 10/22_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Ruger 10/22'), 'Ruger 10/22_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Ruger 10/22'), 'Ruger 10/22_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'CZ 75'), 'CZ 75_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'CZ 75'), 'CZ 75_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'CZ 75'), 'CZ 75_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Walther P99'), 'Walther P99_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Walther P99'), 'Walther P99_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Walther P99'), 'Walther P99_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch G36'), 'Heckler & Koch G36_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch G36'), 'Heckler & Koch G36_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Heckler & Koch G36'), 'Heckler & Koch G36_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Winchester Model 70'), 'Winchester Model 70_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Winchester Model 70'), 'Winchester Model 70_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Winchester Model 70'), 'Winchester Model 70_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Taurus PT92'), 'Taurus PT92_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Taurus PT92'), 'Taurus PT92_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Taurus PT92'), 'Taurus PT92_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Beretta 92FS'), 'Beretta 92FS_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Beretta 92FS'), 'Beretta 92FS_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Beretta 92FS'), 'Beretta 92FS_3.png'),
